filename,width,height,class,xmin,ymin,xmax,ymax
F-22s-F-35s-fly-together-141105-F-XC[phone]x682.jpg,1024,682,F-22 Raptor,601,58,898,189
F-22s-F-35s-fly-together-141105-F-XC[phone]x682.jpg,1024,682,F-35 Lightning,51,445,535,610
F-22s-F-35s-fly-together-141105-F-XC[phone]x682.jpg,1024,682,F-35 Lightning,339,297,718,452
F-35+plane.jpg,640,400,F-35 Lightning,24,142,631,348
F-35-001-W1.jpg,800,320,F-35 Lightning,30,33,759,227
F-35-1024x511.jpg,1024,511,F-35 Lightning,92,41,893,459
f-35-beaufort.jpg,991,557,F-35 Lightning,64,172,927,504
F-35-contract.jpg,900,568,F-35 Lightning,103,143,451,254
F-35-contract.jpg,900,568,F-35 Lightning,209,263,732,412
F-35-contract.jpg,900,568,F-35 Lightning,500,171,800,279
F-35-copy.jpg,1920,1280,F-35 Lightning,738,274,1458,999
F-35-first-take-off-677x437.jpg,677,437,F-35 Lightning,209,168,416,284
F-35-ideal-angle-vapor-trails-820x450.jpg,820,450,F-35 Lightning,260,25,729,414
f-35-lightning-720x300.jpg,720,300,F-35 Lightning,96,15,687,293
F-35-Lightning-II-formation-1800.jpg,621,414,F-35 Lightning,50,94,138,154
F-35-Lightning-II-formation-1800.jpg,621,414,F-35 Lightning,240,144,388,266
F-35-Lightning-II-formation-1800.jpg,621,414,F-35 Lightning,500,82,581,148
f-35-pentagon-shutterstock-img.jpg,1440,907,F-35 Lightning,142,126,1315,736
f-35-plane.jpg,1086,776,F-35 Lightning,40,38,1070,630
f-35-raaf_2.jpg,1200,527,F-35 Lightning,20,43,1120,465
f-35-raaf_2.jpg,1200,527,F-18,113,5,700,185
f-35-raaf_2.jpg,1200,527,F-18,650,47,1015,179
F-35-Rear-Burner-1440x440.jpg,1440,440,F-35 Lightning,125,14,1320,426
f-35-social-05.jpg,750,375,F-35 Lightning,31,57,281,258
f-35-social-05.jpg,750,375,F-35 Lightning,311,54,482,223
f-35-social-05.jpg,750,375,F-35 Lightning,538,47,720,264
F-35-speed.jpg,1170,788,F-35 Lightning,42,187,1113,590
f-35-stealth.jpg,2000,1333,F-35 Lightning,796,62,1915,1261
F-35-with-open-weapons-bays-1024x805.jpg,1024,805,F-35 Lightning,44,117,980,669
f-35.afp_.jpg,1400,933,F-35 Lightning,263,264,1327,833
f-35.jpg,1200,550,F-35 Lightning,194,10,1160,550
f-35A-3696636-1170x610.jpg,1170,610,F-35 Lightning,38,92,1142,420
F-35A-External-JDAMs-Test.jpg,752,501,F-35 Lightning,144,122,592,377
f-35a-lightning-ii-for-maintenance-at-eglin-air-fo_77198.jpg,970,550,F-35 Lightning,2,121,655,532
f-35a.jpg,799,533,F-35 Lightning,66,79,755,371
F-35A_flight_(cropped)_1.jpg,1772,1271,F-35 Lightning,162,73,1714,1172
f-35_.jpg,955,500,F-35 Lightning,5,111,955,405
F-35_Lightning-1.jpg,2100,1500,F-35 Lightning,189,308,2025,1177
F-35_RCS_Test03A.jpg,640,430,F-35 Lightning,91,25,606,243
f-35_web--2-thumb-large.jpg,960,598,F-35 Lightning,67,104,862,514
f204dac8612e96b7b220b77ede65e050.jpg,586,393,Mig-29,33,90,557,303
f204dac8612e96b7b220b77ede65e050.jpg,586,393,Iran,489,146,512,156
f2ff60b9cf66ff004f02d6f7a2f881d3~1.jpg,1024,683,chinook,87,104,920,575
F35 on HMS QE Portsmouth pic 1 CREDIT Royal Navy.jpg,800,450,F-35 Lightning,62,92,776,386
f35-1.jpg,800,576,F-35 Lightning,86,154,681,404
F35-2018-DerekHeyes-7.jpg,4592,3061,F-35 Lightning,582,312,4039,2035
f35-jet.jpg,968,681,F-35 Lightning,130,3,786,671
F35.jpg,800,500,F-35 Lightning,59,51,799,463
F35A-poland-1800.jpg,621,414,F-35 Lightning,9,149,619,399
F35A-red-flag-1800.jpg,621,414,F-35 Lightning,98,106,594,329
f35a2609.jpg,800,523,F-35 Lightning,311,116,700,438
f35bs_raf_marham_flight_line.jpg,442,293,F-35 Lightning,3,57,193,237
f35bs_raf_marham_flight_line.jpg,442,293,F-35 Lightning,151,75,288,200
f35bs_raf_marham_flight_line.jpg,442,293,F-35 Lightning,276,98,420,210
F35C-flight-line-1800.jpg,621,414,F-35 Lightning,18,186,236,275
F35C-flight-line-1800.jpg,621,414,F-35 Lightning,5,139,620,408
F35DemoPilotLastFlight_30.jpg,1024,717,F-35 Lightning,38,35,1006,677
f35s1010.jpg,800,535,F-35 Lightning,22,189,387,357
f35s1010.jpg,800,535,F-35 Lightning,215,122,764,348
f35_web-thumb-large.jpg,960,600,F-35 Lightning,20,247,179,358
f35_web-thumb-large.jpg,960,600,F-35 Lightning,1,75,129,194
f35_web-thumb-large.jpg,960,600,F-35 Lightning,131,124,291,237
fa2013-2001-01~1.jpg,4256,2832,chinook,890,161,3571,2489
facts-and-figures-about-the-f-35-fighter-jets-136428994508702601-180818090031.jpg,3486,1961,F-35 Lightning,243,776,1490,1136
facts-and-figures-about-the-f-35-fighter-jets-136428994508702601-180818090031.jpg,3486,1961,F-35 Lightning,1148,1169,2650,1604
facts-and-figures-about-the-f-35-fighter-jets-136428994508702601-180818090031.jpg,3486,1961,F-35 Lightning,1303,489,2378,804
facts-and-figures-about-the-f-35-fighter-jets-136428994508702601-180818090031.jpg,3486,1961,F-35 Lightning,2385,449,3250,681
file-20170530-23718-wvqgj1.jpg,1200,1200,F-35 Lightning,110,272,1200,989
fly1.jpg,640,350,Mig-29,45,7,592,298
fly1.jpg,640,350,Mig-29,55,196,116,267
fp19-08425-0158-markings-removed__main.jpg,700,479,F-35 Lightning,27,19,639,453
fransa chinook 2~1.jpg,1333,816,chinook,397,70,1299,466
fransa chinook 2~1.jpg,1333,816,chinook,77,309,1126,725
fulcrum4.jpg,620,364,Mig-29,23,15,586,240
F_35_missile_launch_23_Sept_2019.5d88d53feffc3.jpg,500,281,F-35 Lightning,84,51,390,161
gdr-mig-29nva_1.jpg,1020,400,Mig-29,38,60,973,331
GettyImages-1004354284.jpg,1500,1000,F-35 Lightning,5,3,1500,973
gettyimages-1009067516-1024x1024~1.jpg,1024,683,chinook,123,30,996,598
gettyimages-1045528374-1024x1024.jpg,1024,683,Mig-29,109,9,904,406
GettyImages-1149499365-1-1000x666.jpg,1000,666,F-35 Lightning,150,28,539,536
gettyimages-515952789-612x612~1.jpg,612,435,chinook,51,73,576,355
GettyImages_514485300.0.jpg,1200,800,F-35 Lightning,2,299,981,677
GEWK3NKBYVE2LLMVB6PAELQOC4.jpg,1200,1200,F-35 Lightning,97,331,1076,918
13456754-fa47-11e9-a354-36acbbb0d9b6.jpg,2048,1152,F-35 Lightning,15,160,1739,1019
GIS-OE-WEST2019-F35-Day3.png,800,500,F-35 Lightning,5,74,724,393
GV4HECJNWNCUJIPRNAXJ2WUJEU.jpg,1200,806,F-35 Lightning,198,107,810,474
gX71IrPh.jpg,1024,486,Mig-29,88,34,1024,383
H22 (1).jpg,1260,840,Mig-29,60,119,1114,668
Heritage-demo-F-35.jpg,1024,698,F-35 Lightning,202,134,879,443
HGP_5421-F-35_694x463.jpg,694,463,F-35 Lightning,165,53,534,275
HGP_5421-F-35_694x463.jpg,694,463,F-35 Lightning,44,228,680,437
hillf35.jpg,1280,721,F-35 Lightning,153,67,1112,315
hillf35.jpg,1280,721,F-35 Lightning,436,417,926,587
hillf35.jpg,1280,721,F-35 Lightning,672,354,1057,474
hillf35.jpg,1280,721,F-35 Lightning,902,549,1123,639
hqdefault.jpg,480,360,Mig-29,20,40,468,308
HTB1OLO0LpXXXXcgaXXXq6xXFXXXU.jpg,800,600,Mig-29,78,183,747,429
https___api.thedrive.com_wp-content_uploads_2017_05_kasdajs52.jpg,1440,810,F-35 Lightning,58,294,605,607
https___api.thedrive.com_wp-content_uploads_2017_10_f-35-1.jpg,1440,810,F-35 Lightning,39,161,1205,735
https___api.thedrive.com_wp-content_uploads_2018_05_jdja013131313c.jpg,1440,810,chinook,340,58,1288,413
https___api.thedrive.com_wp-content_uploads_2018_05_jdja013131313c.jpg,1440,810,Mil Mi-35,505,474,1418,810
https___api.thedrive.com_wp-content_uploads_2019_01_pinnacle-1.jpg,1440,810,chinook,58,33,956,452
https___api.thedrive.com_wp-content_uploads_2019_05_chinook-top.jpg,1440,810,chinook,299,61,1040,440
https___api.thedrive.com_wp-content_uploads_2019_05_chinook-top.jpg,1440,810,HMMWV,637,547,924,776
https___api.thedrive.com_wp-content_uploads_2019_08_877.jpg,1440,810,Mig-29,69,72,515,286
https___api.thedrive.com_wp-content_uploads_2019_08_877.jpg,1440,810,Mig-29,925,562,1394,713
https___api.thedrive.com_wp-content_uploads_2019_08_877.jpg,1440,810,Mig-29,131,158,1433,522
https___api.thedrive.com_wp-content_uploads_2019_12_f-35-desert-top-2.jpg,1440,810,F-35 Lightning,102,239,1402,618
https___blogs-images.forbes.com_niallmccarthy_files_2018_09_DSC01228-1200x798.jpg,600,315,F-35 Lightning,43,58,526,274
https___s3-ap-northeast-1.amazonaws.com_psh-ex-ftnikkei-3937bb4_images_0_0_5_5_20415500-1-eng-GB_F35a cropped.jpg,1638,917,F-35 Lightning,200,366,907,743
https___s3-ap-northeast-1.amazonaws.com_psh-ex-ftnikkei-3937bb4_images_0_0_5_5_20415500-1-eng-GB_F35a cropped.jpg,1638,917,F-35 Lightning,1010,460,1320,708
https___s3-ap-northeast-1.amazonaws.com_psh-ex-ftnikkei-3937bb4_images_0_1_3_0_20440310-3-eng-GB_Cropped-15559659450341866.jpg,2228,1253,F-35 Lightning,1260,238,1744,1084
https___s3-ap-northeast-1.amazonaws.com_psh-ex-ftnikkei-3937bb4_images_3_5_3_6_23886353-3-eng-GB_Cropped-15759910501616803.jpg,4942,2779,F-35 Lightning,106,52,4917,2695
https___s3-ap-northeast-1.amazonaws.com_psh-ex-ftnikkei-3937bb4_images_9_5_4_3_16863459-1-eng-GB_電子版トップ）科学技術）Ｆ－３５Ａ公開　Ｆ35Ａ　ステルス戦闘機20181127100238438_Data.jpg,1848,1155,F-35 Lightning,81,134,1832,1155
HuAF_MIG29UB.jpg,1654,1215,Mig-29,106,256,1420,1039
I7BT6CWECJDIVDKFA25OQBFQ7M.jpg,1200,675,F-35 Lightning,44,132,1159,593
iaf-gets-chinook-helicopters.jpg,640,480,chinook,96,162,578,354
IAF_MiG-29-1024x768.jpg,1024,768,Mig-29,84,282,912,568
IIAA_CH-47C_5-4059~1.jpg,600,311,chinook,35,40,575,295
image.jpg,900,601,F-35 Lightning,109,195,838,502
images.jpg,275,183,Mig-29,33,46,258,139
images~1.jpg,300,168,chinook,35,1,120,105
images~1.jpg,300,168,chinook,196,39,271,115
images~1.jpg,300,168,chinook,153,83,191,129
img.jpg,980,653,Mig-29,76,248,951,584
IMG_0610.jpg,800,401,Mig-29,114,14,794,334
India-chinook and apache~1.jpg,751,500,chinook,121,146,423,333
India-chinook and apache~1.jpg,751,500,apache ah-64,511,70,707,172
industryweek_36257_f_35_lockheed_martin_fighter_plane_chesapeake_bay_u.s._navy.jpg,768,432,F-35 Lightning,16,96,760,355
industryweek_36722_israeli_f_35_lockheed_martin_jack_guez_afp_via_getty_images.jpg,768,432,F-35 Lightning,20,41,713,376
IRIAF-CH-47-Chinook~1.jpg,1280,720,chinook,324,20,1181,693
IRIAF-CH-47-Chinook~1.jpg,1280,720,iran,938,157,982,237
Israel-chooses-between-two-models-of-American-helicopters.-Sources-–-IDF-likes-more-CH-47-Chinook-on-Boeing~1.jpg,1200,799,chinook,235,186,929,570
jalandhar-india-jalandhar-adampur-taking-pardeep-pandit_e2ec145c-5688-11e9-8f69-76e382037a5f.jpg,960,540,Mig-29,51,75,909,453
jet_2.jpg,647,363,Mig-29,34,35,626,330
jrvipvo_mig-29_108.jpg,640,299,Mig-29,23,41,589,269
JSF-Proto-AA-1-First-Flight-5.jpg,768,557,F-35 Lightning,16,74,738,490
JSF-vs-Sukhoi.gif,765,283,F-35 Lightning,29,22,332,270
JSF-vs-Sukhoi.gif,765,283,Su-30,345,7,744,277
kecskemet-hungary-aug-hungarian-air-force-mig-fulcrum-fighter-jet-taxiing-to-runway-103616320.jpg,800,533,Mig-29,77,122,779,375
KjhQsf8.jpg,1229,639,Mig-29,99,21,1181,522
KjhQsf8.jpg,1229,639,Iran,1041,269,1097,307
Lockheeds-Sidekick-adds-increased-firepower-to-F-35-fighters.jpg,975,649,F-35 Lightning,94,51,866,295
M5BAOH3IONE4TMZDONOEUJXHBM~1.jpg,1200,960,chinook,35,401,459,680
M5BAOH3IONE4TMZDONOEUJXHBM~1.jpg,1200,960,chinook,467,277,1076,730
main-qimg-890ea96bade4f46e00872c63c2ca12f6.jpg,602,400,Mig-29,39,112,514,292
main-qimg-a653410ab3230d10339f672ed6cc7077~1.jpg,400,600,chinook,170,86,335,285
main-qimg-a653410ab3230d10339f672ed6cc7077~1.jpg,400,600,chinook,51,318,180,455
main-qimg-a653410ab3230d10339f672ed6cc7077~1.jpg,400,600,chinook,22,420,101,514
main-qimg-a653410ab3230d10339f672ed6cc7077~1.jpg,400,600,HMMWV,185,359,343,451
main-qimg-a653410ab3230d10339f672ed6cc7077~1.jpg,400,600,HMMWV,46,517,127,554
main-qimg-a653410ab3230d10339f672ed6cc7077~1.jpg,400,600,HMMWV,189,448,243,480
main-qimg-a653410ab3230d10339f672ed6cc7077~1.jpg,400,600,HMMWV,185,512,253,553
main-qimg-bc20e85c5fea938a6347ea11fa4c6fcb.jpg,602,407,Mig-29,42,11,517,389
main-qimg-c0351f19bb59b394f55911f16034ebdd.jpg,1024,683,Mig-29,47,181,286,338
main-qimg-c0351f19bb59b394f55911f16034ebdd.jpg,1024,683,Mig-29,247,181,939,495
main-qimg-c0351f19bb59b394f55911f16034ebdd.jpg,1024,683,Iran,466,241,491,258
main-qimg-c0351f19bb59b394f55911f16034ebdd.jpg,1024,683,Iran,715,274,744,293
marine-corps-f-35b-ht-ml-180928_hpMain_16x9_992.jpg,992,559,F-35 Lightning,225,117,983,421
maxresdefault.jpg,1280,720,F-35 Lightning,138,128,1116,717
maxresdefault~1.jpg,1280,720,chinook,67,10,1192,392
maxresdefault~1.jpg,1280,720,HMMWV,460,537,857,714
media-handler.jpg,830,623,Mig-29,29,270,788,455
media-handler.jpg,830,623,Mig-29,206,246,569,352
mediadc.brightspotcdn.jpg,4064,2832,F-22 Raptor,66,526,1760,1898
mediadc.brightspotcdn.jpg,4064,2832,F-16,1200,682,2941,1764
mediadc.brightspotcdn.jpg,4064,2832,F-35 Lightning,2594,986,3335,1495
mediadc.brightspotcdn.jpg,4064,2832,F-16,3388,1057,4064,1574
mediadc.brightspotcdn~1.jpg,3000,1964,chinook,784,611,2113,1689
merlin_153297654_8cd52b1d-978d-4486-bee3-e102f3a609de-articleLarge.jpg,600,401,F-35 Lightning,29,110,530,328
mev-11955396~1.jpg,640,516,chinook,64,58,499,259
mev-11955397~1.jpg,909,699,chinook,119,86,732,375
mfc-eots-masthead.jpg.pc-adaptive.full.medium.jpg,1280,750,F-35 Lightning,61,138,1259,628
MGN_1280x960_81012B00-FXXKI-1024x768.jpg,1024,768,F-35 Lightning,1,82,1024,663
MH-47-Chinook-USS-Kearsarge-small-1170x610~1.jpg,1170,610,chinook,131,179,1145,517
mig.jpg,742,366,Mig-29,157,126,689,341
mig.jpg,742,366,Mig-29,93,90,470,239
mig.jpg,742,366,Mig-29,51,57,319,146
mig.jpg,742,366,Mig-29,18,44,220,89
mig.jpg,742,366,Mig-29,12,3,155,33
mig.jpg,742,366,Iran,610,193,628,209
mig.jpg,742,366,Iran,448,123,461,132
mig.jpg,742,366,Iran,355,74,365,83
mig.jpg,742,366,Iran,276,42,286,54
mig.jpg,742,366,Iran,231,19,244,28
mig.jpg,742,366,Iran,195,6,206,12
mig.jpg,742,366,Iran,409,293,421,311
mig.jpg,742,366,Iran,284,190,292,205
mig.jpg,742,366,Iran,212,131,220,140
mig_29_0.jpg,1200,799,Mig-29,229,155,1085,517
military-simulater~1.jpg,800,557,chinook,24,80,798,422
military-simulater~1.jpg,800,557,iran,675,140,761,191
mockup-f-35.jpg,800,600,F-35 Lightning,17,112,783,414
NINTCHDBPICT000530621218.jpg,3600,2025,F-35 Lightning,52,390,3547,1985
nm-f35-1901.jpg,780,520,F-35 Lightning,29,67,754,448
NMV3CKAISVFTZPQ3O4FTISD5XY~1.jpg,1200,800,chinook,535,262,993,493
norske-f-35-tanker-cropped.png.jpg,660,371,F-35 Lightning,97,90,523,337
norske-f-35-tanker-cropped.png.jpg,660,371,F-35 Lightning,297,7,517,132
Northrop+Grumman+Selected+to+Continue+F-35+Program+Mission+Critical+Work_ec903daa-9639-47c2-9dcc-993c12928105-prv.jpg,750,416,F-35 Lightning,83,100,707,371
norway-f-35-ioc_79351.jpg,970,544,F-35 Lightning,139,88,716,398
nu_a~1.jpg,700,396,chinook,30,62,612,297
original~1.jpg,1800,1200,chinook,396,283,1506,828
p0605t27~1.jpg,720,405,chinook,431,121,690,323
p069ctlh.jpg,720,405,F-35 Lightning,8,127,719,299
p069ctlh.jpg,720,405,F-35 Lightning,55,27,569,144
p1700279_main.jpg,752,423,F-35 Lightning,32,1,621,380
p1728101_main~1.jpg,752,423,chinook,277,191,440,266
p1728101_main~1.jpg,752,423,chinook,467,186,547,259
p1728101_main~1.jpg,752,423,chinook,564,160,670,272
p1742361_main.jpg,752,423,F-35 Lightning,272,103,720,257
Pentagon-looks-for-new-vendors-to-replace-F-35-parts-made-in-Turkey.jpg,921,615,F-35 Lightning,38,69,678,614
photo-1562361226-6a0a40ef3718~1.jpg,1000,667,chinook,23,66,557,535
photo.jpg,1200,900,chinook,45,81,1200,646
polish-f-35-mock-up-bartosz-glowacki_78660.jpg,970,557,F-35 Lightning,7,81,941,503
PR-ASRAAM-First-Firings-from-F-35.jpg,900,475,F-35 Lightning,110,106,833,334
Pratt-and-Whitney-awarded-219B-for-F-35-engines.jpg,975,650,F-35 Lightning,343,108,928,608
Q23JVI4P3JEZDMK6KCIC73FMNY.jpg,1200,927,F-35 Lightning,103,214,1048,830
Q9f_EyrG_400x400.jpg,400,400,F-35 Lightning,16,69,395,346
r0_0_2000_1483_w1200_h678_fmax.jpg,914,678,F-35 Lightning,5,144,819,500
r0_0_4800_3200_w1200_h678_fmax.jpg,1017,678,F-35 Lightning,39,149,959,464
RAF-squad-small-1170x610.jpg,1170,610,F-35 Lightning,34,27,337,144
RAF-squad-small-1170x610.jpg,1170,610,F-35 Lightning,190,130,615,268
RAF-squad-small-1170x610.jpg,1170,610,F-35 Lightning,463,62,757,177
RAF-squad-small-1170x610.jpg,1170,610,Eurofighter_Typhoon,328,275,952,549
RAF-squad-small-1170x610.jpg,1170,610,Eurofighter_Typhoon,798,85,1073,206
rId14_image4.png,650,426,F-35 Lightning,19,17,547,302
RNLAF_F-35_F-001_05.jpg,5132,2887,F-35 Lightning,210,338,5081,2345
rokaf-news-2__main.jpg,700,510,F-35 Lightning,62,58,662,319
s1.reutersmedia.jpg,1280,806,F-35 Lightning,68,154,1234,747
s3.reutersmedia.jpg,1280,853,F-35 Lightning,575,285,1130,568
s4.reutersmedia.jpg,1280,853,F-35 Lightning,47,197,1210,677
Screen-Shot-2019-07-20-at-10.52.58-AM-900x540.png,900,540,F-35 Lightning,65,11,848,508
sergio_marzorati_photo__main.jpg,700,450,F-35 Lightning,25,54,625,339
SMF08-152_CH47G-0542_high-res-crop1-300x237~1.jpg,300,237,chinook,54,8,264,237
Spanish_Army_Chinook~1.jpg,2346,1760,chinook,136,442,2207,1450
TELEMMGLPICT000184427315_trans_NvBQzQNjv4BqpVlberWd9EgFPZtcLiMQfyf2A9a6I9YchsjMeADBa08.jpg,480,300,F-35 Lightning,44,91,437,215
TELEMMGLPICT000184427315_trans_NvBQzQNjv4BqpVlberWd9EgFPZtcLiMQfyf2A9a6I9YchsjMeADBa08.jpg,480,300,F-35 Lightning,193,53,422,121
thumbs_b_c_3f4870e283a0de2c717b5e5a378ec1f0.jpg,864,486,F-35 Lightning,70,45,813,326
thumbs_b_c_bf75a8d4defb691d0573f6684a5ed31b.jpg,864,486,F-35 Lightning,127,114,834,388
thumbs_b_c_fbfa89a99f4ffa02aaf61ca1df51c8c3.jpg,823,486,F-35 Lightning,114,102,814,419
U6RLJA5DGZAUDGX2C6I6CTMWTY~1.jpg,1200,801,chinook,135,156,1131,684
uk-chinook-helicopter-45150880-1170x610~1.jpg,1170,610,chinook,405,123,873,381
United-Technologies-awarded-7625M-for-Air-Force-Marine-Corps-F-35-engines.jpg,696,399,F-35 Lightning,165,121,668,326
unnamed.jpg,750,352,F-35 Lightning,152,75,571,201
us-not-to-sell-f-35-fighter-jets-to-turkey-for-buying-russian-defence-equipment.jpg,800,450,F-35 Lightning,49,27,555,385
Vertical~1.jpg,1280,923,chinook,428,75,886,881
water-tank-chinook-billings~1.jpg,900,594,chinook,161,132,731,391
web5-2018-3-ch-47~1.jpg,2200,1080,chinook,480,312,1698,996
what-is-a-chinook-helicopter.jpg,640,480,chinook,145,169,432,352
WhatsApp_Image_2019-07-14_at_19.36.43.jpg,1024,666,F-35 Lightning,52,134,1008,650
wN4atXCD_400x400.jpg,400,400,F-35 Lightning,22,26,385,383
WSHandbook2CH-47F~1.jpg,1750,1050,chinook,110,41,1610,712
x0GidXdUSse0bR5eMMAQ_F-35B for the RAF.jpg,640,422,F-35 Lightning,32,38,611,414
YSH_0031.jpg,2048,1367,F-35 Lightning,219,173,637,646
YSH_0031.jpg,2048,1367,F-35 Lightning,771,340,1170,784
YSH_0031.jpg,2048,1367,F-35 Lightning,1047,781,1459,1233
ZTDGHAHN3ND5VLGN5653OZCJ4E.jpg,1200,705,F-35 Lightning,161,63,912,350
